id,value
id_0,16.040581982628268
id_1,20.126472391049663
id_2,26.35577321434499
id_3,75.0441514641532
id_4,47.005246402696706
id_5,18.894224011089026
id_6,6.079759079451109
id_7,14.637746387391239
id_8,26.2517781199286
id_9,29.94702786077921
id_10,44.81633164692687
id_11,26.29251916337628
id_12,51.3200513054378
id_13,41.29479331707172
id_14,10.816195684270962
id_15,28.457632018129196
id_16,16.62926938169618
id_17,58.70905804015443
id_18,19.53225880136539
id_19,22.549378872872964
id_20,8.468723472638
id_21,5.386258106526708
id_22,51.91479994473195
id_23,53.03646611767749
id_24,58.816325811723104
id_25,19.529652398385657
id_26,23.72463400519939
id_27,20.271868990970372
id_28,30.790384657523717
id_29,33.821301317348556
id_30,56.775524787104274
id_31,60.73101226250488
id_32,19.494769871128195
id_33,1.6413663532187077
id_34,21.98761147033486
id_35,18.145999467811787
id_36,33.24204225299934
id_37,49.19827802841431
id_38,58.79004893903566
id_39,-8.816177646118494
id_40,5.883125021423843
id_41,-1.6018883173467542
id_42,16.145592150339773
id_43,15.617032223962475
id_44,14.073213024077024
id_45,45.76577123888965
id_46,20.44333178593513
id_47,11.265557654978425
id_48,92.94232097395431
id_49,81.35425949063989
id_50,23.783574468951937
id_51,9.338278866794766
id_52,54.07734853106496
id_53,54.8147846857174
id_54,33.65968648665277
id_55,39.53062040648801
id_56,13.549851918763533
id_57,21.480571857475656
id_58,10.835884086283658
id_59,62.365827094778325
id_60,40.72035299396492
id_61,37.46865506273443
id_62,28.703346655237787
id_63,41.51739636144577
id_64,34.19797104051543
id_65,33.24204225299934
id_66,37.51130451980896
id_67,38.212518851520024
id_68,29.404140589117567
id_69,45.781213977685624
id_70,47.66159436535513
id_71,34.54979448852061
id_72,14.443471132365984
id_73,1.979511269297487
id_74,40.71655037079694
id_75,7.903647837820982
id_76,44.700671822838004
id_77,34.185390963804025
id_78,45.2423556935595
id_79,16.836329455531562
id_80,15.863099096124525
id_81,28.770303503730435
id_82,12.368858601579342
id_83,11.944217246974842
id_84,6.406391924800956
id_85,6.676276367500726
id_86,23.452963912298415
id_87,19.926326624791244
id_88,18.897871879246203
id_89,33.59351567605482
id_90,38.03099688768295
id_91,11.010957693470056
id_92,8.615390398581713
id_93,83.78865510839617
id_94,59.264374291899145
id_95,38.50714186177613
id_96,49.63800247632968
id_97,4.08034532906092
id_98,16.407279058298663
id_99,46.86461055825882
id_100,13.198927015015789
id_101,16.72437024308161
id_102,25.9808357072191
id_103,26.967397353848447
id_104,37.031261821464525
id_105,64.86886394244704
id_106,5.614704170127251
id_107,20.563236695810218
id_108,14.021898715708911
id_109,69.18681993653095
id_110,24.1956059710117
id_111,2.284976916011337
id_112,8.03438148272755
id_113,50.13413350172526
id_114,56.28365869482741
id_115,27.86218287078568
id_116,14.189570019520417
id_117,29.4162598351663
id_118,90.50381179869676
id_119,54.065564775712105
id_120,11.541824550834683
id_121,-0.17275581968907716
id_122,40.68975068111717
id_123,51.43527535595375
id_124,36.430390670856724
id_125,32.58242615150927
id_126,1.7983467615186326
id_127,45.50356512389451
id_128,26.667880121667054
id_129,58.44698630649466
id_130,62.037451041956295
id_131,25.8315653477664
id_132,3.0351486775211596
id_133,29.375847764226087
id_134,18.492667807278323
id_135,33.69598424321025
id_136,79.52662350310564
id_137,37.903083152775075
id_138,53.48621391950585
id_139,24.615218559725285
id_140,45.142756926951606
id_141,40.629128899534024
id_142,28.086274866317098
id_143,21.23164943219154
id_144,13.52329385636721
id_145,61.02923506112301
id_146,20.565684406924895
id_147,34.0774592438416
id_148,35.393117724270255
id_149,24.795298313214808
id_150,69.68926773417928
id_151,2.036760064135748
id_152,35.415286940081025
id_153,25.511871575004538
id_154,33.67236648787582
id_155,26.236415771936485
id_156,39.61189491488703
id_157,15.202012320820247
id_158,5.595191324792545
id_159,23.301294571088125
id_160,26.958982650042735
id_161,22.16900524043693
id_162,26.865260186547207
id_163,-0.5023089403649008
id_164,22.856750688494785
id_165,6.289541315536395
id_166,15.117603641508614
id_167,33.19913563323276
id_168,38.738227616618616
id_169,1.2528065084612858
id_170,46.462010388129514
id_171,16.92890225791666
id_172,3.8197200362801507
id_173,27.965736947043307
id_174,11.279043020833495
id_175,7.511246874976793
id_176,17.383127528207012
id_177,23.588061268896283
id_178,8.620098040402585
id_179,3.676079381302463
id_180,4.905106175174298
